1,1,Enter: Naruto Uzumaki!,CANON,2002-10-03,7.0
1,2,My Name is Konohamaru!,CANON,2002-10-10,8.7
1,3,Sasuke and Sakura: Friends or Foes?,CANON,2002-10-17,7.6
1,4,Pass or Fail: Survival Test,CANON,2002-10-24,9.0
1,5,You Failed! Kakashi’s Final Decision,CANON,2002-10-31,9.0
1,6,A Dangerous Mission! Journey to the Land of Waves!,CANON,2002-11-07,7.7
1,7,The Assassin of the Mist!,MIXED,2002-11-14,8.1
1,8,The Oath of Pain,CANON,2002-11-21,7.5
1,9,Kakashi: Sharingan Warrior,MIXED,2002-11-28,7.4
1,10,The Forest of Chakra,CANON,2002-12-05,8.5
1,11,The Land Where a Hero Once Lived,CANON,2002-12-12,9.0
1,12,Battle on the Bridge! Zabuza Returns!!,CANON,2002-12-19,7.7
1,13,Haku’s Secret Jutsu: Crystal Ice Mirrors,CANON,2002-12-21,7.5
1,14,"The Number One Hyperactive Knucklehead Ninja",MIXED,2002-12-22,7.5
1,15,Zero Visibility: The Sharingan Shatters,MIXED,2002-12-23,7.8
1,16,The Broken Seal,MIXED,2002-12-24,7.0
1,17,White Past: Hidden Ambition,CANON,2002-12-25,7.5
1,18,The Weapons Known as Shinobi,MIXED,2003-01-31,8.4
1,19,The Demon in the Snow,MIXED,2003-02-13,8.2
1,20,A New Chapter Begins: The Chunin Exam!,MIXED,2003-02-20,9.0
1,21,Identify Yourself: Powerful New Rivals,MIXED,2003-02-27,8.7
1,22,Chunin Challenge: Rock Lee vs. Sasuke!,CANON,2003-03-06,8.4
1,23,Genin Takedown! All Nine Rookies Face Off!,MIXED,2003-03-13,8.2
1,24,Start Your Engines: The Chunin Exam Begins!,MIXED,2003-03-20,8.9
1,25,The Tenth Question: All or Nothing!,CANON,2003-03-27,8.2
1,26,Special Report: Live from the Forest of Death!,FILLER,2003-04-02,8.3
1,27,The Chunin Exam Stage 2: The Forest of Death,MIXED,2003-04-02,7.2
1,28,Eat or be Eaten: Panic in the Forest,MIXED,2003-04-09,7.6
1,29,Naruto’s Counterattack: Never Give In!,MIXED,2003-04-16,8.4
1,30,The Sharingan Revived: Dragon-Flame Jutsu!,MIXED,2003-04-23,8.1
1,31,Bushy Brow’s Pledge: Undying Love and Protection!,CANON,2003-05-02,8.6
1,32,Sakura Blossoms!,CANON,2003-05-07,8.1
1,33,Battle Formation: Ino-Shika-Cho!,CANON,2003-05-14,8.8
1,34,Akamaru Trembles: Gaara’s Cruel Strength!,CANON,2003-05-21,7.9
1,35,The Scroll’s Secret: No Peeking Allowed,CANON,2003-05-28,8.6
1,36,Clone vs. Clone: Mine are Better than Yours!,CANON,2003-06-04,7.5
1,37,Surviving the Cut! The Rookie Nine Together Again!,MIXED,2003-06-11,7.4
1,38,Narrowing the Field: Sudden Death Elimination!,MIXED,2003-06-18,7.7
1,39,Bushy Brow’s Jealousy: Lions Barrage Unleashed!,MIXED,2003-07-02,7.8
1,40,Kakashi and Orochimaru: Face-to-Face!,MIXED,2003-07-09,8.3
1,41,Kunoichi Rumble: The Rivals Get Serious!,MIXED,2003-07-16,7.8
1,42,The Ultimate Battle: Cha!,CANON,2003-07-23,7.9
1,43,Killer Kunoichi and a Shaky Shikamaru,MIXED,2003-07-30,7.5
1,44,Akamaru Unleashed! Who’s Top Dog Now?,MIXED,2003-08-06,8.7
1,45,Surprise Attack! Naruto’s Secret Weapon!,MIXED,2003-08-13,7.4
1,46,Byakugan Battle: Hinata Grows Bold!,MIXED,2003-08-20,7.2
1,47,A Failure Stands Tall!,MIXED,2003-08-27,7.3
1,48,Gaara vs. Rock Lee: The Power of Youth Explodes!,CANON,2003-09-03,7.6
1,49,Lee’s Hidden Strength: Forbidden Secret Jutsu!,MIXED,2003-09-10,8.6
1,50,The Fifth Gate: A Splendid Ninja is Born,CANON,2003-09-17,8.5
2,51,A Shadow in Darkness: Danger Approaches Sasuke,CANON,2003-09-24,7.4
2,52,Ebisu Returns: Naruto’s Toughest Training Yet!,MIXED,2003-10-01,8.7
2,53,Long Time No See: Jiraiya Returns!,MIXED,2003-10-08,8.8
2,54,The Summoning Jutsu: Wisdom of the Toad Sage!,MIXED,2003-10-15,7.5
2,55,"A Feeling of Yearning A Flower Full of Hope",MIXED,2003-10-22,8.6
2,56,Live or Die: Risk it All to Win it All!,MIXED,2003-10-29,7.1
2,57,He Flies! He Jumps! He Lurks! Chief Toad Appears!,MIXED,2003-11-05,8.8
2,58,Hospital Besieged: The Evil Hand Revealed!,MIXED,2003-11-12,8.7
2,59,The Final Rounds: Rush to the Battle Arena!,MIXED,2003-11-19,8.2
2,60,Byakugan vs. Shadow Clone,MIXED,2003-11-26,8.3
2,61,Ultimate Defense: Zero Blind Spot!,CANON,2003-12-03,8.0
2,62,A Failure’s True Power,CANON,2003-12-10,7.7
2,63,Hit it or Quit it: The Final Rounds Get,MIXED,2003-12-17,7.7
2,64,Zero Motivation: The Guy with Cloud Envy!,CANON,2003-12-24,7.5
2,65,"Dancing Leaf Squirming Sand",CANON,2003-12-31,8.3
2,66,Bushy Brow’s Jutsu: Sasuke Style!,MIXED,2004-01-14,8.9
2,67,"Late for the Show But Ready to Go! The Ultimate",CANON,2004-01-14,7.1
2,68,Zero Hour! The Destruction of the Hidden Leaf,CANON,2004-01-28,7.8
2,69,Village in Distress: A New A-Ranked Mission!,MIXED,2004-02-04,7.3
2,70,A Shirker’s Call to Action: A Layabout No More!,MIXED,2004-02-11,7.0
2,71,An Unrivaled Match: Hokage Battle Royale!,MIXED,2004-02-18,7.3
2,72,A Mistake from the Past: A Face Revealed!,MIXED,2004-02-25,8.9
2,73,Forbidden Secret Technique: Reaper Death Seal!,CANON,2004-03-03,8.1
2,74,Astonishing Truth! Gaara’s Identity Emerges!,MIXED,2004-03-10,7.3
2,75,Sasuke’s Decision: Pushed to the Edge!,CANON,2004-03-17,8.2
2,76,Assassin of the Moonlit Night,CANON,2004-03-24,7.7
2,77,Light vs. Dark: The Two Faces of Gaara,CANON,2004-03-31,8.7
2,78,Naruto’s Ninja Handbook,CANON,2004-04-07,7.9
2,79,Beyond the Limit of Darkness and Light,CANON,2004-04-14,7.4
2,80,"The Third Hokage Forever…",CANON,2004-04-21,7.4
2,81,Return of the Morning Mist,CANON,2004-04-28,9.0
2,82,Eye to Eye: Sharingan vs. Sharingan!,CANON,2004-05-05,7.1
2,83,Jiraiya: Naruto’s Potential Disaster!,MIXED,2004-05-12,7.7
2,84,"Roar Chidori! Brother vs. Brother!",CANON,2004-05-19,8.9
2,85,Hate Among the Uchihas: The Last of the Clan!,CANON,2004-05-26,7.1
2,86,A New Training Begins: I Will Be Strong!,CANON,2004-06-02,8.9
2,87,Keep on Training: Pop Goes the Water Balloon!,CANON,2004-06-09,7.1
2,88,Focal Point: The Mark of the Leaf,CANON,2004-06-16,8.2
2,89,An Impossible Choice: The Pain Within,CANON,2004-06-23,7.7
2,90,Unforgivable! A Total Lack of Respect!,CANON,2004-07-07,8.6
2,91,Inheritence! The Necklace of Death!,CANON,2004-07-14,8.5
2,92,A Dubious Offer! Tsunade’s Choice!,CANON,2004-07-21,9.0
2,93,Breakdown! The Deal is Off!,CANON,2004-07-28,8.0
2,94,Attack! Fury of the Rasengan!,CANON,2004-08-04,7.5
2,95,The Fifth Hokage! A Life on the Line!,CANON,2004-08-11,7.0
2,96,Deadlock! Sannin Showdown!,CANON,2004-08-11,7.8
2,97,Kidnapped! Naruto’s Hot Spring Adventure!,FILLER,2004-08-18,8.9
2,98,Tsunade’s Warning: Ninja No More!,MIXED,2004-08-25,7.8
2,99,The Will of Fire Still Burns!,MIXED,2004-09-01,7.6
2,100,Sensei and Student: The Bond of the Shinobi,MIXED,2004-09-08,8.4
3,101,Gotta See! Gotta Know! Kakashi-Sensei’s True Face!,FILLER,2004-09-15,8.7
3,102,Mission: Help an Old Friend in the Land of Tea,FILLER,2004-09-22,8.9
3,103,The Race is on! Trouble on the High Seas!,FILLER,2004-09-29,7.4
3,104,Run Idate Run! Nagi Island Awaits!,FILLER,2004-10-13,7.4
3,105,A Fierce Battle of Rolling Thunder!,FILLER,2004-10-20,8.4
3,106,The Last Leg: A Final Act of Desperation,FILLER,2004-10-27,7.3
3,107,The Battle Begins: Naruto vs. Sasuke,CANON,2004-11-03,7.9
3,108,Bitter Rivals and Broken Bonds,CANON,2004-11-10,7.3
3,109,An Invitation from the Sound,CANON,2004-11-17,7.4
3,110,Formation! The Sasuke Retrieval Squad,CANON,2004-11-24,8.9
3,111,Sound vs. Leaf,CANON,2004-11-24,7.2
3,112,Squad Mutiny: Everything Falls Apart!,MIXED,2004-12-01,8.5
3,113,"Full Throttle Power! Choji Ablaze!",MIXED,2004-12-08,8.7
3,114,Good-bye Old Friend…! I’ll Always Believe in You!,MIXED,2004-12-15,7.1
3,115,Your Opponent Is Me!,CANON,2004-12-22,7.8
3,116,360 Degrees of Vision: The Byakugan’ Blind Spot,CANON,2005-01-05,8.8
3,117,Losing is Not an Option!,CANON,2005-01-05,7.8
3,118,The Vessel Arrives Too Late,CANON,2005-01-12,8.7
3,119,Miscalculation: A New Enemy Appears!,CANON,2005-01-19,7.9
3,120,Roar and Howl! The Ultimate Tag Team,CANON,2005-02-02,7.4
3,121,To Each His Own Battle,CANON,2005-02-09,7.6
3,122,Fakeout: Shikamaru’s Comeback!,CANON,2005-02-16,8.7
3,123,The Leaf’s Handsome Devil!,CANON,2005-02-23,8.7
3,124,The Beast Within,CANON,2005-03-02,8.1
3,125,The Sand Shinobi: Allies of the Leaf,CANON,2005-03-09,8.7
3,126,Showdown: Gaara vs. Kimimaro!,MIXED,2005-03-16,8.5
3,127,Vengeful Strike! The Bracken Dance,MIXED,2005-03-30,8.4
3,128,A Cry on Deaf Ears,CANON,2005-03-30,8.4
3,129,Brothers: Distance Among the Uchiha,CANON,2005-04-06,7.7
3,130,"Father and Son the Broken Crest",MIXED,2005-04-13,7.2
3,131,The Secrets of the Mangekyo Sharingan!,MIXED,2005-04-20,8.2
3,132,For a Friend,CANON,2005-04-27,7.6
3,133,A Plea From a Friend,CANON,2005-05-04,8.6
3,134,The End of Tears,CANON,2005-05-11,8.7
3,135,The Promise That Could Not Be Kept,CANON,2005-05-18,8.7
3,136,Deep Cover!? A Super S-Ranked Mission!,FILLER,2005-05-25,8.9
3,137,"A Town of Outlaws the Shadow",FILLER,2005-06-01,8.6
3,138,"Pure Betrayal and a Fleeting Plea!",FILLER,2005-06-08,7.2
3,139,Pure Terror! The House of Orochimaru,FILLER,2005-06-15,8.9
3,140,Two Heartbeats: Kabuto’s Trap,FILLER,2005-06-22,7.8
3,141,Sakura’s Determination,MIXED,2005-06-29,7.8
3,142,The Three Villains from the Maximum,MIXED,2005-07-06,7.0
3,143,Tonton! I’m Counting on You!,FILLER,2005-07-13,8.3
3,144,A New Squad! Two People and a Dog?!,FILLER,2005-07-20,7.3
3,145,A New Formation: Ino-Shika-Cho!,FILLER,2005-07-27,7.5
3,146,Orochimaru’s Shadow,FILLER,2005-08-10,8.9
3,147,A Clash of Fate: You Can’t Bring Me Down,FILLER,2005-08-17,8.3
3,148,Search for the Rare Bikochu Beetle,FILLER,2005-08-17,8.0
3,149,What’s the Difference? Don’t All,FILLER,2005-08-24,7.9
3,150,A Battle of Bugs: The Deceivers and the Deceived,FILLER,2005-08-31,8.3
4,151,Blaze Away Byakugan: This Is My Ninja Way,FILLER,2005-09-14,7.3
4,152,Funeral March for the Living,FILLER,2005-09-21,8.9
4,153,A Lesson Learned: The Iron Fist of Love,FILLER,2005-09-28,8.5
4,154,The Enemy of the Byakugan,FILLER,2005-10-05,8.9
4,155,The Dark Creeping Clouds,FILLER,2005-10-12,7.1
4,156,Raiga’s Counterattack,FILLER,2005-10-19,7.6
4,157,Run! The Curry of Life,FILLER,2005-10-26,7.1
4,158,Follow My Lead! The Great Survival,FILLER,2005-11-02,7.1
4,159,Bounty Hunter from the Wilderness,FILLER,2005-11-09,8.1
4,160,Hunt or Be Hunted?! Showdown at the O.K.,FILLER,2005-11-16,8.4
4,161,The Appearance of Strange Visitors,FILLER,2005-11-23,8.5
4,162,The Cursed Warrior,FILLER,2005-11-30,9.0
4,163,The Tactician’s Intent,FILLER,2005-12-07,8.5
4,164,Too Late for Help,FILLER,2005-12-14,7.8
4,165,The Death of Naruto,FILLER,2005-12-21,7.2
4,166,When Time Stands Still,FILLER,2006-01-04,7.3
4,167,When Egrets Flap Their Wings,FILLER,2006-01-04,7.8
4,168,"Mix It Stretch It Boil It Up! Burn",FILLER,2006-01-18,7.5
4,169,Remembrance: The Lost Page,FILLER,2006-01-25,8.8
4,170,The Closed Door,FILLER,2006-02-01,8.4
4,171,Infiltration: The Set-Up!,FILLER,2006-02-08,8.6
4,172,Despair: A Fractured Heart,FILLER,2006-02-15,8.9
4,173,The Battle at Sea: The Power Unleashed!,FILLER,2006-02-22,7.9
4,174,Impossible! Celebrity Ninja Art,FILLER,2006-03-01,8.5
4,175,The Treasure Hunt is On!,FILLER,2006-03-08,8.3
4,176,"Run Dodge Zigzag! Chase or Be Chased!",FILLER,2006-03-15,7.5
4,177,"Please Mr. Postman!",FILLER,2006-03-22,8.9
4,178,Encounter! The Boy with a Star’s Name,FILLER,2006-03-29,8.3
4,179,The Remembered Lullaby,FILLER,2006-04-05,7.8
4,180,Hidden Jutsu: The Price of The Ninja Art: Kujaku,FILLER,2006-04-12,7.9
4,181,"Hoshikage The Buried Truth",FILLER,2006-04-19,8.4
4,182,"Reunion The Remaining time",FILLER,2006-04-26,7.3
4,183,The Star’s Radiance,FILLER,2006-05-03,8.2
4,184,Kiba’s Long Day!,FILLER,2006-05-10,7.1
4,185,A Legend from the Hidden Leaf: The Onbaa!,FILLER,2006-05-17,7.0
4,186,Laughing Shino,FILLER,2006-05-24,8.0
4,187,Open for Business! The Leaf Moving Service,FILLER,2006-05-31,8.7
4,188,Mystery of the Targeted Merchants,FILLER,2006-06-07,7.3
4,189,A Limitless Supply of Ninja Tools,FILLER,2006-06-14,7.3
4,190,The Byakugan Sees the Blind Spot,FILLER,2006-06-21,8.6
4,191,Forecast: Death! Cloudy with Chance of Sun,FILLER,2006-06-28,9.0
4,192,Ino Screams! Chubby Paradise!,FILLER,2006-07-05,8.2
4,193,Viva Dojo Challenge! Youth Is All About Passion!,FILLER,2006-07-12,7.6
4,194,The Mysterious Curse of the Haunted Castle,FILLER,2006-07-19,8.3
4,195,The Third Super-Beast!,FILLER,2006-07-26,7.6
4,196,Hot-Blooded Confrontation: Student vs. Sensei,FILLER,2006-08-09,8.1
4,197,Crisis! The Hidden Leaf 11 Gather!,FILLER,2006-08-16,7.1
4,198,The ANBU Gives Up? Naruto’s Recollection,FILLER,2006-08-23,7.0
4,199,The Missed Target,FILLER,2006-08-30,7.9
4,200,The Powerful Helper,FILLER,2006-09-13,9.0
4,201,Multiple Traps! Countdown to Destruction,FILLER,2006-09-20,7.1
4,202,The Top 5 Ninja Battles,FILLER,2006-09-27,8.4
4,203,"Kurenai’s Decision Squad 8 Left Behind",FILLER,2006-10-05,8.1
4,204,Yakumo’s Sealed Ability,FILLER,2006-10-05,8.7
4,205,Kurenai’s Top-Secret Mission: The Promise,FILLER,2006-10-05,8.2